api-1  | {"level":30,"time":1788205596523,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1788205603820,"pid":6,"hostname":"ad70d99d1b79","reqId":"0e372811-83b9-4cd5-b3cd-b2ab40219623","req":{"method":"GET","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603854,"pid":6,"hostname":"ad70d99d1b79","reqId":"0e372811-83b9-4cd5-b3cd-b2ab40219623","res":{"statusCode":200},"responseTime":33.327181000000564,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603856,"pid":6,"hostname":"ad70d99d1b79","reqId":"54ae3d16-81f1-48dc-b667-1580440ed467","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603898,"pid":6,"hostname":"ad70d99d1b79","reqId":"54ae3d16-81f1-48dc-b667-1580440ed467","res":{"statusCode":201},"responseTime":41.32353800000055,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603904,"pid":6,"hostname":"ad70d99d1b79","reqId":"b894da7d-9215-4e06-ab6f-3a7b4e68dba7","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/actions/f5cf5733-e2ee-482c-941c-1215b02f2919/completions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603906,"pid":6,"hostname":"ad70d99d1b79","reqId":"b894da7d-9215-4e06-ab6f-3a7b4e68dba7","res":{"statusCode":409},"responseTime":1.9451850000004924,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603909,"pid":6,"hostname":"ad70d99d1b79","reqId":"6ee8844e-18bc-4738-98b5-07a367a9ddbd","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/actions/f5cf5733-e2ee-482c-941c-1215b02f2919/completions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603954,"pid":6,"hostname":"ad70d99d1b79","reqId":"6ee8844e-18bc-4738-98b5-07a367a9ddbd","res":{"statusCode":200},"responseTime":45.451608999999735,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603957,"pid":6,"hostname":"ad70d99d1b79","reqId":"a81bc7b7-3450-4db6-b832-b64cb5b4a0f8","req":{"method":"GET","url":"/v1/pursuit-proposals/756f95de-b586-4ea4-94be-385857601e15","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603981,"pid":6,"hostname":"ad70d99d1b79","reqId":"a81bc7b7-3450-4db6-b832-b64cb5b4a0f8","res":{"statusCode":200},"responseTime":23.117338000000018,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603983,"pid":6,"hostname":"ad70d99d1b79","reqId":"b2763082-bba0-4716-b91c-b04c01dfebea","req":{"method":"GET","url":"/v1/pursuit-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603986,"pid":6,"hostname":"ad70d99d1b79","reqId":"b2763082-bba0-4716-b91c-b04c01dfebea","res":{"statusCode":200},"responseTime":2.7978000000002794,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603989,"pid":6,"hostname":"ad70d99d1b79","reqId":"623155ca-cedb-40cc-aa64-937999bcbd2d","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/actions/f5cf5733-e2ee-482c-941c-1215b02f2919/completions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603992,"pid":6,"hostname":"ad70d99d1b79","reqId":"623155ca-cedb-40cc-aa64-937999bcbd2d","res":{"statusCode":200},"responseTime":2.8065669999996317,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603996,"pid":6,"hostname":"ad70d99d1b79","reqId":"7019268d-83ae-40e5-9abc-c26ba5926175","req":{"method":"GET","url":"/v1/operations/62e036ac-7dae-4ba1-acc5-b8918ab2da75","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604006,"pid":6,"hostname":"ad70d99d1b79","reqId":"7019268d-83ae-40e5-9abc-c26ba5926175","res":{"statusCode":200},"responseTime":10.108663999999408,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604009,"pid":6,"hostname":"ad70d99d1b79","reqId":"ba634a0c-bcf2-4a94-ac75-746d53507986","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/actions/f5cf5733-e2ee-482c-941c-1215b02f2919/completions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604012,"pid":6,"hostname":"ad70d99d1b79","reqId":"ba634a0c-bcf2-4a94-ac75-746d53507986","res":{"statusCode":409},"responseTime":2.885046000001239,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604128,"pid":6,"hostname":"ad70d99d1b79","reqId":"47f053f5-4915-4be4-a4d2-14d8812f15be","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604130,"pid":6,"hostname":"ad70d99d1b79","reqId":"47f053f5-4915-4be4-a4d2-14d8812f15be","res":{"statusCode":200},"responseTime":2.3861049999995885,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604137,"pid":6,"hostname":"ad70d99d1b79","reqId":"36ad541f-c3fd-4daf-b94c-beac9c9ebebc","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604139,"pid":6,"hostname":"ad70d99d1b79","reqId":"36ad541f-c3fd-4daf-b94c-beac9c9ebebc","res":{"statusCode":200},"responseTime":2.2843880000000354,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604144,"pid":6,"hostname":"ad70d99d1b79","reqId":"85da6679-d47f-4e43-a49e-988cc6b90e30","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604193,"pid":6,"hostname":"ad70d99d1b79","reqId":"85da6679-d47f-4e43-a49e-988cc6b90e30","res":{"statusCode":201},"responseTime":49.39030399999865,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604200,"pid":6,"hostname":"ad70d99d1b79","reqId":"0e1d28b4-97e8-468c-a400-23cfc8c4b760","req":{"method":"GET","url":"/v1/resources/90ce5dac-9a2d-41db-887a-27eba2fd7869","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604218,"pid":6,"hostname":"ad70d99d1b79","reqId":"0e1d28b4-97e8-468c-a400-23cfc8c4b760","res":{"statusCode":200},"responseTime":17.746781000001647,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604226,"pid":6,"hostname":"ad70d99d1b79","reqId":"1680a2e0-5b57-483a-b775-a94404712c31","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604287,"pid":6,"hostname":"ad70d99d1b79","reqId":"1680a2e0-5b57-483a-b775-a94404712c31","res":{"statusCode":201},"responseTime":60.40116400000079,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604291,"pid":6,"hostname":"ad70d99d1b79","reqId":"f6f8fd45-d4ab-44f9-96c0-1977af69e302","req":{"method":"POST","url":"/v1/pursuits/b6e15787-ce62-4d32-b219-b083f7224380/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604306,"pid":6,"hostname":"ad70d99d1b79","reqId":"f6f8fd45-d4ab-44f9-96c0-1977af69e302","res":{"statusCode":201},"responseTime":15.442942000001494,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604311,"pid":6,"hostname":"ad70d99d1b79","reqId":"7e649dd8-b447-4d43-af3e-ea0e33724608","req":{"method":"POST","url":"/v1/pursuits/b6e15787-ce62-4d32-b219-b083f7224380/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604313,"pid":6,"hostname":"ad70d99d1b79","reqId":"7e649dd8-b447-4d43-af3e-ea0e33724608","res":{"statusCode":201},"responseTime":2.612202000000252,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604318,"pid":6,"hostname":"ad70d99d1b79","reqId":"469a3a4e-d126-4509-a9a6-645d1b4fa76d","req":{"method":"GET","url":"/v1/pursuit-proposals/bb408262-d33c-46d8-82c9-0847f1cbef16","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604320,"pid":6,"hostname":"ad70d99d1b79","reqId":"469a3a4e-d126-4509-a9a6-645d1b4fa76d","res":{"statusCode":404},"responseTime":2.314440000000104,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604333,"pid":6,"hostname":"ad70d99d1b79","reqId":"c4f2e059-0214-470e-b389-c147c110d626","req":{"method":"POST","url":"/v1/pursuit-proposals/bb408262-d33c-46d8-82c9-0847f1cbef16/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604870,"pid":6,"hostname":"ad70d99d1b79","reqId":"c4f2e059-0214-470e-b389-c147c110d626","res":{"statusCode":200},"responseTime":534.7842419999997,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604877,"pid":6,"hostname":"ad70d99d1b79","reqId":"e2e5d0b3-2d54-4867-9dc2-10dd06a0f9ca","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34624},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604884,"pid":6,"hostname":"ad70d99d1b79","reqId":"b745ad39-0aa6-4269-bd97-832020f3a251","req":{"method":"GET","url":"/v1/operations/2a96a322-1ec4-4c42-837b-294042afc243","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604887,"pid":6,"hostname":"ad70d99d1b79","reqId":"e2e5d0b3-2d54-4867-9dc2-10dd06a0f9ca","res":{"statusCode":200},"responseTime":9.451592999999775,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604967,"pid":6,"hostname":"ad70d99d1b79","reqId":"b745ad39-0aa6-4269-bd97-832020f3a251","res":{"statusCode":200},"responseTime":82.81397199999992,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604971,"pid":6,"hostname":"ad70d99d1b79","reqId":"a37cb591-580f-4768-955f-f25aefa09e95","req":{"method":"POST","url":"/v1/pursuit-proposals/bb408262-d33c-46d8-82c9-0847f1cbef16/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604986,"pid":6,"hostname":"ad70d99d1b79","reqId":"a37cb591-580f-4768-955f-f25aefa09e95","res":{"statusCode":200},"responseTime":14.542225999999573,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604990,"pid":6,"hostname":"ad70d99d1b79","reqId":"1a506896-e419-4f4b-992b-54dc48d8d1ca","req":{"method":"GET","url":"/v1/operations/2a96a322-1ec4-4c42-837b-294042afc243","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205604996,"pid":6,"hostname":"ad70d99d1b79","reqId":"1a506896-e419-4f4b-992b-54dc48d8d1ca","res":{"statusCode":404},"responseTime":5.2169749999993655,"msg":"request completed"}
api-1  | {"level":30,"time":1788205604999,"pid":6,"hostname":"ad70d99d1b79","reqId":"becaead2-c81c-4898-9c9b-584813030be6","req":{"method":"POST","url":"/v1/pursuits/b6e15787-ce62-4d32-b219-b083f7224380/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605048,"pid":6,"hostname":"ad70d99d1b79","reqId":"becaead2-c81c-4898-9c9b-584813030be6","res":{"statusCode":201},"responseTime":48.53599100000065,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605062,"pid":6,"hostname":"ad70d99d1b79","reqId":"20752280-fcee-402e-91bf-c129ce5d55e4","req":{"method":"POST","url":"/v1/pursuits/b6e15787-ce62-4d32-b219-b083f7224380/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605144,"pid":6,"hostname":"ad70d99d1b79","reqId":"20752280-fcee-402e-91bf-c129ce5d55e4","res":{"statusCode":200},"responseTime":82.16090900000017,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605148,"pid":6,"hostname":"ad70d99d1b79","reqId":"9790358d-802e-4bbc-9d31-08ca598acd32","req":{"method":"POST","url":"/v1/pursuit-proposals/e1e130e5-c592-4f6a-9dd0-400ea3da64b2/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605162,"pid":6,"hostname":"ad70d99d1b79","reqId":"9790358d-802e-4bbc-9d31-08ca598acd32","res":{"statusCode":409},"responseTime":13.394835999999486,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605166,"pid":6,"hostname":"ad70d99d1b79","reqId":"d83bc1be-967f-48aa-8bc7-adda2a0455e2","req":{"method":"GET","url":"/v1/operations/c717dbe8-c80c-4184-8ce1-a47e5394fb46","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605182,"pid":6,"hostname":"ad70d99d1b79","reqId":"d83bc1be-967f-48aa-8bc7-adda2a0455e2","res":{"statusCode":200},"responseTime":15.859825999999885,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605187,"pid":6,"hostname":"ad70d99d1b79","reqId":"65c33cad-2674-422f-9a26-f920a6aab8d7","req":{"method":"GET","url":"/v1/pursuits/b6e15787-ce62-4d32-b219-b083f7224380","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605214,"pid":6,"hostname":"ad70d99d1b79","reqId":"65c33cad-2674-422f-9a26-f920a6aab8d7","res":{"statusCode":200},"responseTime":26.529430999999022,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605218,"pid":6,"hostname":"ad70d99d1b79","reqId":"8469687d-6171-4da3-a852-b8c4df3ccb58","req":{"method":"POST","url":"/v1/pursuits/b6e15787-ce62-4d32-b219-b083f7224380/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37742},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605249,"pid":6,"hostname":"ad70d99d1b79","reqId":"8469687d-6171-4da3-a852-b8c4df3ccb58","res":{"statusCode":201},"responseTime":29.9656930000001,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605251,"pid":6,"hostname":"ad70d99d1b79","reqId":"9206c1d0-36b5-4a28-b174-a9494a3fce8f","req":{"method":"POST","url":"/v1/pursuit-proposals/d51e0501-8f48-45ab-8fc2-a16916bdd7af/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37736},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605342,"pid":6,"hostname":"ad70d99d1b79","reqId":"9206c1d0-36b5-4a28-b174-a9494a3fce8f","res":{"statusCode":200},"responseTime":90.64350100000047,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605582,"pid":6,"hostname":"ad70d99d1b79","reqId":"eb10cef1-6b22-48a0-9bd1-5a2c2581d6b0","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605652,"pid":6,"hostname":"ad70d99d1b79","reqId":"eb10cef1-6b22-48a0-9bd1-5a2c2581d6b0","res":{"statusCode":200},"responseTime":68.05591800000002,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605664,"pid":6,"hostname":"ad70d99d1b79","reqId":"08003cbd-2d0a-4516-97d9-c4e004c334cc","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605682,"pid":6,"hostname":"ad70d99d1b79","reqId":"08003cbd-2d0a-4516-97d9-c4e004c334cc","res":{"statusCode":200},"responseTime":17.216787000001204,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605689,"pid":6,"hostname":"ad70d99d1b79","reqId":"77c16e16-c146-4a6c-8771-0346ffd0c813","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605835,"pid":6,"hostname":"ad70d99d1b79","reqId":"77c16e16-c146-4a6c-8771-0346ffd0c813","res":{"statusCode":201},"responseTime":145.6482049999995,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605842,"pid":6,"hostname":"ad70d99d1b79","reqId":"dcc1c286-8fbb-4728-b9be-a4d72c9b7edf","req":{"method":"GET","url":"/v1/resources/32d5cbad-d621-4e3d-b3ed-9bfa5ef5d0d7","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605861,"pid":6,"hostname":"ad70d99d1b79","reqId":"dcc1c286-8fbb-4728-b9be-a4d72c9b7edf","res":{"statusCode":200},"responseTime":19.15737099999933,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605867,"pid":6,"hostname":"ad70d99d1b79","reqId":"40d51e4c-3ce8-4d72-bd75-2c133c621ca3","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605889,"pid":6,"hostname":"ad70d99d1b79","reqId":"40d51e4c-3ce8-4d72-bd75-2c133c621ca3","res":{"statusCode":201},"responseTime":21.84708900000078,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605894,"pid":6,"hostname":"ad70d99d1b79","reqId":"011d77bb-c162-413e-ba96-3b4b4a29f733","req":{"method":"GET","url":"/v1/resources/e3a10d56-b58d-4da3-b7c3-ed8e35840634","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605904,"pid":6,"hostname":"ad70d99d1b79","reqId":"011d77bb-c162-413e-ba96-3b4b4a29f733","res":{"statusCode":200},"responseTime":9.69958299999962,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605909,"pid":6,"hostname":"ad70d99d1b79","reqId":"dc73d29b-f6c8-4c81-8fcc-19ddc1b6a086","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605934,"pid":6,"hostname":"ad70d99d1b79","reqId":"dc73d29b-f6c8-4c81-8fcc-19ddc1b6a086","res":{"statusCode":201},"responseTime":24.687959999999293,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605936,"pid":6,"hostname":"ad70d99d1b79","reqId":"246525bd-568e-43c7-82ea-d1c9914f1bbf","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605971,"pid":6,"hostname":"ad70d99d1b79","reqId":"246525bd-568e-43c7-82ea-d1c9914f1bbf","res":{"statusCode":201},"responseTime":34.877645000000484,"msg":"request completed"}
api-1  | {"level":30,"time":1788205605983,"pid":6,"hostname":"ad70d99d1b79","reqId":"6c792005-43bf-4282-93c8-a61b4e67bc9f","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205605998,"pid":6,"hostname":"ad70d99d1b79","reqId":"6c792005-43bf-4282-93c8-a61b4e67bc9f","res":{"statusCode":201},"responseTime":14.492098000000624,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606003,"pid":6,"hostname":"ad70d99d1b79","reqId":"b22fddf2-874b-4a5d-9a6c-370e4e89ef91","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606041,"pid":6,"hostname":"ad70d99d1b79","reqId":"b22fddf2-874b-4a5d-9a6c-370e4e89ef91","res":{"statusCode":201},"responseTime":37.9728070000001,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606042,"pid":6,"hostname":"ad70d99d1b79","reqId":"2261a9d7-4065-4e03-86a0-282e52ab30cc","req":{"method":"POST","url":"/v1/pursuits/99ceb04d-eb19-44c2-aab7-0a571fda96ef/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606070,"pid":6,"hostname":"ad70d99d1b79","reqId":"2261a9d7-4065-4e03-86a0-282e52ab30cc","res":{"statusCode":201},"responseTime":28.03388300000006,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606076,"pid":6,"hostname":"ad70d99d1b79","reqId":"3e1f06b4-0e79-4a88-b790-7dc447fef3c9","req":{"method":"POST","url":"/v1/captures/d8f44baa-451a-4568-b60d-9173d5113862/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606158,"pid":6,"hostname":"ad70d99d1b79","reqId":"3e1f06b4-0e79-4a88-b790-7dc447fef3c9","res":{"statusCode":200},"responseTime":82.41777600000023,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606162,"pid":6,"hostname":"ad70d99d1b79","reqId":"022b3d70-c6d9-412c-a7ad-feab6e1c1ad5","req":{"method":"POST","url":"/v1/captures/d8f44baa-451a-4568-b60d-9173d5113862/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606166,"pid":6,"hostname":"ad70d99d1b79","reqId":"022b3d70-c6d9-412c-a7ad-feab6e1c1ad5","res":{"statusCode":200},"responseTime":3.788851999999679,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606169,"pid":6,"hostname":"ad70d99d1b79","reqId":"6fe89c19-b91c-41b7-affa-ecfff07cde5d","req":{"method":"GET","url":"/v1/pursuits/99ceb04d-eb19-44c2-aab7-0a571fda96ef","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606178,"pid":6,"hostname":"ad70d99d1b79","reqId":"6fe89c19-b91c-41b7-affa-ecfff07cde5d","res":{"statusCode":200},"responseTime":8.565789000000223,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606185,"pid":6,"hostname":"ad70d99d1b79","reqId":"fa087db3-c621-4168-ae25-f161d7de379e","req":{"method":"GET","url":"/v1/pursuit-proposals/3734c2f7-0e2e-4632-ba69-e700c693912f","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606193,"pid":6,"hostname":"ad70d99d1b79","reqId":"fa087db3-c621-4168-ae25-f161d7de379e","res":{"statusCode":200},"responseTime":8.177106000001004,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606230,"pid":6,"hostname":"ad70d99d1b79","reqId":"ae995949-fffe-4e81-a0b0-22b341a4e0c8","req":{"method":"GET","url":"/v1/pursuit-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606299,"pid":6,"hostname":"ad70d99d1b79","reqId":"ae995949-fffe-4e81-a0b0-22b341a4e0c8","res":{"statusCode":200},"responseTime":68.84910200000013,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606306,"pid":6,"hostname":"ad70d99d1b79","reqId":"2504b01a-9664-4d4e-bb65-da26afb393ef","req":{"method":"POST","url":"/v1/pursuit-proposals/3734c2f7-0e2e-4632-ba69-e700c693912f/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606315,"pid":6,"hostname":"ad70d99d1b79","reqId":"2504b01a-9664-4d4e-bb65-da26afb393ef","res":{"statusCode":409},"responseTime":8.499359999999797,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606322,"pid":6,"hostname":"ad70d99d1b79","reqId":"dffb4b53-21ab-4ccd-aaa1-51fbda082dd2","req":{"method":"POST","url":"/v1/pursuits/99ceb04d-eb19-44c2-aab7-0a571fda96ef/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606340,"pid":6,"hostname":"ad70d99d1b79","reqId":"dffb4b53-21ab-4ccd-aaa1-51fbda082dd2","res":{"statusCode":201},"responseTime":18.126212000001033,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606345,"pid":6,"hostname":"ad70d99d1b79","reqId":"f5026f23-b8a9-48b7-a704-18feb7596bf0","req":{"method":"POST","url":"/v1/pursuit-proposals/34958041-6eb0-4577-a992-7ba2c802106c/reviews","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606393,"pid":6,"hostname":"ad70d99d1b79","reqId":"f5026f23-b8a9-48b7-a704-18feb7596bf0","res":{"statusCode":200},"responseTime":47.57341400000041,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606399,"pid":6,"hostname":"ad70d99d1b79","reqId":"d779f4f0-83c2-45b2-976a-ca7aef62e6d2","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37750},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205606427,"pid":6,"hostname":"ad70d99d1b79","reqId":"d779f4f0-83c2-45b2-976a-ca7aef62e6d2","res":{"statusCode":201},"responseTime":28.11103500000172,"msg":"request completed"}
api-1  | {"level":30,"time":1788205606433,"pid":6,"hostname":"ad70d99d1b79","reqId":"88203b7f-109a-4c16-9dc3-de1991f32ad3","req":{"method":"POST","url":"/v1/pursuits/07d0aed3-f8a4-47e8-b30f-5853b8f88fab/proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37764},"msg":"incoming request"}
