api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787531211048,"pid":7,"hostname":"2b4f35548718","reqId":"d165b298-cf63-420f-b196-1a8b80d7314e","req":{"method":"POST","url":"/v1/pursuits/c40057af-da91-4d70-84c8-edb1ece802bb/proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211050,"pid":7,"hostname":"2b4f35548718","reqId":"d165b298-cf63-420f-b196-1a8b80d7314e","res":{"statusCode":201},"responseTime":1.5065530000001672,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211052,"pid":7,"hostname":"2b4f35548718","reqId":"43020fcc-85fd-42ac-9cb7-f5f7e1981bc1","req":{"method":"GET","url":"/v1/pursuit-proposals/804ebcd4-f2e8-42cd-ad14-9dc11aacf431","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211052,"pid":7,"hostname":"2b4f35548718","reqId":"43020fcc-85fd-42ac-9cb7-f5f7e1981bc1","res":{"statusCode":404},"responseTime":0.5117639999998573,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211055,"pid":7,"hostname":"2b4f35548718","reqId":"f5347911-d757-40b8-aa97-45ac6d6aeba6","req":{"method":"POST","url":"/v1/pursuit-proposals/804ebcd4-f2e8-42cd-ad14-9dc11aacf431/reviews","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211097,"pid":7,"hostname":"2b4f35548718","reqId":"f5347911-d757-40b8-aa97-45ac6d6aeba6","res":{"statusCode":200},"responseTime":41.51233999999931,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211100,"pid":7,"hostname":"2b4f35548718","reqId":"269e3d55-3f7d-42c9-82c1-62e421d2880e","req":{"method":"GET","url":"/v1/operations/a9be532c-376f-4ae1-b742-1952ff1ef889","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211104,"pid":7,"hostname":"2b4f35548718","reqId":"269e3d55-3f7d-42c9-82c1-62e421d2880e","res":{"statusCode":200},"responseTime":4.195348000000195,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211107,"pid":7,"hostname":"2b4f35548718","reqId":"be86d921-9581-4074-ba43-7953f4cf2771","req":{"method":"POST","url":"/v1/pursuit-proposals/804ebcd4-f2e8-42cd-ad14-9dc11aacf431/reviews","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211108,"pid":7,"hostname":"2b4f35548718","reqId":"be86d921-9581-4074-ba43-7953f4cf2771","res":{"statusCode":200},"responseTime":1.339162000000215,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211110,"pid":7,"hostname":"2b4f35548718","reqId":"b041182f-1149-419a-a979-7df1d714c2c3","req":{"method":"GET","url":"/v1/operations/a9be532c-376f-4ae1-b742-1952ff1ef889","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211111,"pid":7,"hostname":"2b4f35548718","reqId":"b041182f-1149-419a-a979-7df1d714c2c3","res":{"statusCode":404},"responseTime":0.4633370000001378,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211113,"pid":7,"hostname":"2b4f35548718","reqId":"322968b9-4253-41e7-bcde-4ee50bc97af0","req":{"method":"POST","url":"/v1/pursuits/c40057af-da91-4d70-84c8-edb1ece802bb/proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211116,"pid":7,"hostname":"2b4f35548718","reqId":"322968b9-4253-41e7-bcde-4ee50bc97af0","res":{"statusCode":201},"responseTime":3.3815889999996216,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211119,"pid":7,"hostname":"2b4f35548718","reqId":"59b7a4d8-8279-407e-8839-da93ca7c8215","req":{"method":"POST","url":"/v1/pursuits/c40057af-da91-4d70-84c8-edb1ece802bb/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211123,"pid":7,"hostname":"2b4f35548718","reqId":"59b7a4d8-8279-407e-8839-da93ca7c8215","res":{"statusCode":200},"responseTime":4.070713000000069,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211125,"pid":7,"hostname":"2b4f35548718","reqId":"55fb6bc4-3afb-40dd-85c3-3d0ff7bd8738","req":{"method":"POST","url":"/v1/pursuit-proposals/9bee1bee-a16b-4023-9a78-54f38e21b996/reviews","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211126,"pid":7,"hostname":"2b4f35548718","reqId":"55fb6bc4-3afb-40dd-85c3-3d0ff7bd8738","res":{"statusCode":409},"responseTime":1.2149859999999535,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211128,"pid":7,"hostname":"2b4f35548718","reqId":"f2533277-0aeb-4773-ab7f-c66c61451a09","req":{"method":"GET","url":"/v1/operations/fbf997c3-c0d8-4a2e-88ff-1ce4ac1fc4d8","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211131,"pid":7,"hostname":"2b4f35548718","reqId":"f2533277-0aeb-4773-ab7f-c66c61451a09","res":{"statusCode":200},"responseTime":3.2510730000003605,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211132,"pid":7,"hostname":"2b4f35548718","reqId":"167bf9a9-0c55-45b9-8162-dd78002fe7b3","req":{"method":"GET","url":"/v1/pursuits/c40057af-da91-4d70-84c8-edb1ece802bb","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211135,"pid":7,"hostname":"2b4f35548718","reqId":"167bf9a9-0c55-45b9-8162-dd78002fe7b3","res":{"statusCode":200},"responseTime":2.936772999999448,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211137,"pid":7,"hostname":"2b4f35548718","reqId":"c6439cb5-06e8-4f38-88ae-3e364e7719c8","req":{"method":"POST","url":"/v1/pursuits/c40057af-da91-4d70-84c8-edb1ece802bb/proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211140,"pid":7,"hostname":"2b4f35548718","reqId":"c6439cb5-06e8-4f38-88ae-3e364e7719c8","res":{"statusCode":201},"responseTime":3.4998850000001767,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211143,"pid":7,"hostname":"2b4f35548718","reqId":"e7a79827-8bc3-4506-b30c-f00ccd2d1d70","req":{"method":"POST","url":"/v1/pursuit-proposals/29f4c0b6-436e-4fd4-ba3c-a51a187f091f/reviews","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211149,"pid":7,"hostname":"2b4f35548718","reqId":"e7a79827-8bc3-4506-b30c-f00ccd2d1d70","res":{"statusCode":200},"responseTime":6.655479000000014,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211212,"pid":7,"hostname":"2b4f35548718","reqId":"58c0d009-8e83-4955-bf7c-4e8443b65da7","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211213,"pid":7,"hostname":"2b4f35548718","reqId":"58c0d009-8e83-4955-bf7c-4e8443b65da7","res":{"statusCode":200},"responseTime":1.082509000000755,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211217,"pid":7,"hostname":"2b4f35548718","reqId":"56a156f9-b2b2-41f8-bbc8-151b3ecd4e51","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211218,"pid":7,"hostname":"2b4f35548718","reqId":"56a156f9-b2b2-41f8-bbc8-151b3ecd4e51","res":{"statusCode":200},"responseTime":0.6096619999998438,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211220,"pid":7,"hostname":"2b4f35548718","reqId":"7046f5ed-206b-4698-82a3-d51f94683698","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211225,"pid":7,"hostname":"2b4f35548718","reqId":"7046f5ed-206b-4698-82a3-d51f94683698","res":{"statusCode":201},"responseTime":4.852229000000079,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211228,"pid":7,"hostname":"2b4f35548718","reqId":"73d658e5-522e-44a2-b3d7-f34247ac7599","req":{"method":"GET","url":"/v1/resources/c57118cc-3876-42c6-b303-c5328e769ad7","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211229,"pid":7,"hostname":"2b4f35548718","reqId":"73d658e5-522e-44a2-b3d7-f34247ac7599","res":{"statusCode":200},"responseTime":1.7453120000000126,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211232,"pid":7,"hostname":"2b4f35548718","reqId":"41fbbcec-e3a6-4f31-8513-be4a2e7c2a1a","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211235,"pid":7,"hostname":"2b4f35548718","reqId":"41fbbcec-e3a6-4f31-8513-be4a2e7c2a1a","res":{"statusCode":201},"responseTime":3.4512070000000676,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211238,"pid":7,"hostname":"2b4f35548718","reqId":"17e6a885-bd34-45aa-97cb-f926a5fcc4bd","req":{"method":"GET","url":"/v1/resources/00dc38af-059a-4fac-bdc7-8a08ece208c1","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211240,"pid":7,"hostname":"2b4f35548718","reqId":"17e6a885-bd34-45aa-97cb-f926a5fcc4bd","res":{"statusCode":200},"responseTime":1.7856060000003708,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211242,"pid":7,"hostname":"2b4f35548718","reqId":"eecea481-0afd-4e7a-85d5-e9d12650c676","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211246,"pid":7,"hostname":"2b4f35548718","reqId":"eecea481-0afd-4e7a-85d5-e9d12650c676","res":{"statusCode":201},"responseTime":3.4466599999996106,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211248,"pid":7,"hostname":"2b4f35548718","reqId":"a5f8b69d-1488-4a6c-8555-b7752e6056d5","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211251,"pid":7,"hostname":"2b4f35548718","reqId":"a5f8b69d-1488-4a6c-8555-b7752e6056d5","res":{"statusCode":201},"responseTime":3.4366079999999783,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211254,"pid":7,"hostname":"2b4f35548718","reqId":"45bafb73-3662-4651-87bf-1c742e92d7dd","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211259,"pid":7,"hostname":"2b4f35548718","reqId":"45bafb73-3662-4651-87bf-1c742e92d7dd","res":{"statusCode":201},"responseTime":4.549567000000025,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211262,"pid":7,"hostname":"2b4f35548718","reqId":"fc94bd17-9e5f-400d-a453-43d05b22ab3b","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211267,"pid":7,"hostname":"2b4f35548718","reqId":"fc94bd17-9e5f-400d-a453-43d05b22ab3b","res":{"statusCode":201},"responseTime":5.268514000000323,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211268,"pid":7,"hostname":"2b4f35548718","reqId":"0a587959-7698-41d0-b48e-5d736a6eb7d6","req":{"method":"POST","url":"/v1/pursuits/c78145f2-00b2-4bd3-8603-bb2b80e8b7d7/proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211272,"pid":7,"hostname":"2b4f35548718","reqId":"0a587959-7698-41d0-b48e-5d736a6eb7d6","res":{"statusCode":201},"responseTime":3.361942999999883,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211274,"pid":7,"hostname":"2b4f35548718","reqId":"b000a1ea-8820-4255-a9ed-1e4c8da5cc52","req":{"method":"POST","url":"/v1/captures/9b4147eb-c408-4b76-9e1f-3ae0c9eeb502/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211282,"pid":7,"hostname":"2b4f35548718","reqId":"b000a1ea-8820-4255-a9ed-1e4c8da5cc52","res":{"statusCode":200},"responseTime":7.804102000000057,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211284,"pid":7,"hostname":"2b4f35548718","reqId":"24ec60ab-185f-4ec7-9730-c4495b758cff","req":{"method":"POST","url":"/v1/captures/9b4147eb-c408-4b76-9e1f-3ae0c9eeb502/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211285,"pid":7,"hostname":"2b4f35548718","reqId":"24ec60ab-185f-4ec7-9730-c4495b758cff","res":{"statusCode":200},"responseTime":0.7800550000001749,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211287,"pid":7,"hostname":"2b4f35548718","reqId":"552def47-a5ef-46e4-92a1-454d5137d16c","req":{"method":"GET","url":"/v1/pursuits/c78145f2-00b2-4bd3-8603-bb2b80e8b7d7","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211290,"pid":7,"hostname":"2b4f35548718","reqId":"552def47-a5ef-46e4-92a1-454d5137d16c","res":{"statusCode":200},"responseTime":3.0541510000002745,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211292,"pid":7,"hostname":"2b4f35548718","reqId":"0f4fd431-e752-4560-b9ec-de006d5e6e54","req":{"method":"GET","url":"/v1/pursuit-proposals/05b79fae-1736-4497-a83f-9014657fa563","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211306,"pid":7,"hostname":"2b4f35548718","reqId":"0f4fd431-e752-4560-b9ec-de006d5e6e54","res":{"statusCode":200},"responseTime":13.830855999999585,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211308,"pid":7,"hostname":"2b4f35548718","reqId":"fbc03eb2-874f-4b4f-b288-424dab5ced31","req":{"method":"GET","url":"/v1/pursuit-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211323,"pid":7,"hostname":"2b4f35548718","reqId":"fbc03eb2-874f-4b4f-b288-424dab5ced31","res":{"statusCode":200},"responseTime":15.140736999999717,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211326,"pid":7,"hostname":"2b4f35548718","reqId":"a7420d47-32f6-4aeb-8ded-df6437dab29b","req":{"method":"POST","url":"/v1/pursuit-proposals/05b79fae-1736-4497-a83f-9014657fa563/reviews","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211327,"pid":7,"hostname":"2b4f35548718","reqId":"a7420d47-32f6-4aeb-8ded-df6437dab29b","res":{"statusCode":409},"responseTime":1.166892000000189,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211330,"pid":7,"hostname":"2b4f35548718","reqId":"55c0cf51-5724-4130-be24-4835a6875ef5","req":{"method":"POST","url":"/v1/pursuits/c78145f2-00b2-4bd3-8603-bb2b80e8b7d7/proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211333,"pid":7,"hostname":"2b4f35548718","reqId":"55c0cf51-5724-4130-be24-4835a6875ef5","res":{"statusCode":201},"responseTime":3.3132660000001124,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211335,"pid":7,"hostname":"2b4f35548718","reqId":"02347565-5fc9-457b-8426-90a8e8867965","req":{"method":"POST","url":"/v1/pursuit-proposals/44a5b678-5836-4a83-9913-569fa5345338/reviews","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211342,"pid":7,"hostname":"2b4f35548718","reqId":"02347565-5fc9-457b-8426-90a8e8867965","res":{"statusCode":200},"responseTime":6.900161999999909,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211344,"pid":7,"hostname":"2b4f35548718","reqId":"c1e0baf7-cd2d-458e-9000-0ab4c7e7b5d6","req":{"method":"POST","url":"/v1/captures/ddcdc2b5-5a51-408b-9ce4-5787e2e7c8c1/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211352,"pid":7,"hostname":"2b4f35548718","reqId":"c1e0baf7-cd2d-458e-9000-0ab4c7e7b5d6","res":{"statusCode":200},"responseTime":7.860955000000104,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211354,"pid":7,"hostname":"2b4f35548718","reqId":"d7cf8f07-aa2c-4bd8-9f3b-4d347ebed9b9","req":{"method":"GET","url":"/v1/pursuits/c78145f2-00b2-4bd3-8603-bb2b80e8b7d7","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211357,"pid":7,"hostname":"2b4f35548718","reqId":"d7cf8f07-aa2c-4bd8-9f3b-4d347ebed9b9","res":{"statusCode":200},"responseTime":2.7308819999998377,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211359,"pid":7,"hostname":"2b4f35548718","reqId":"db73c28f-a86b-49eb-a314-72b6eb52c090","req":{"method":"GET","url":"/v1/deletions/a86bdcbd-c16e-44f7-bea5-d1ba243dc18d/lineage","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211359,"pid":7,"hostname":"2b4f35548718","reqId":"db73c28f-a86b-49eb-a314-72b6eb52c090","res":{"statusCode":200},"responseTime":0.536750000000211,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211361,"pid":7,"hostname":"2b4f35548718","reqId":"d519797e-b5dc-4717-8be5-7e4f54c9a350","req":{"method":"GET","url":"/v1/deletions/a86bdcbd-c16e-44f7-bea5-d1ba243dc18d/lineage","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60044},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211362,"pid":7,"hostname":"2b4f35548718","reqId":"d519797e-b5dc-4717-8be5-7e4f54c9a350","res":{"statusCode":404},"responseTime":0.409694999999374,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211364,"pid":7,"hostname":"2b4f35548718","reqId":"6a2e7244-07e8-4ef6-81c4-e7e84be7407c","req":{"method":"GET","url":"/v1/pursuits/c78145f2-00b2-4bd3-8603-bb2b80e8b7d7","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60058},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211364,"pid":7,"hostname":"2b4f35548718","reqId":"6a2e7244-07e8-4ef6-81c4-e7e84be7407c","res":{"statusCode":404},"responseTime":0.36531399999967107,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211503,"pid":7,"hostname":"2b4f35548718","reqId":"272cd10a-656d-4316-9dea-cc90e8dad9f9","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211504,"pid":7,"hostname":"2b4f35548718","reqId":"272cd10a-656d-4316-9dea-cc90e8dad9f9","res":{"statusCode":200},"responseTime":1.113126000000193,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211508,"pid":7,"hostname":"2b4f35548718","reqId":"8194291b-b05b-4687-9610-5d10fc3b2606","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211509,"pid":7,"hostname":"2b4f35548718","reqId":"8194291b-b05b-4687-9610-5d10fc3b2606","res":{"statusCode":200},"responseTime":0.7802219999994122,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211511,"pid":7,"hostname":"2b4f35548718","reqId":"1598930a-4c00-4332-a9e0-823f993c630f","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211515,"pid":7,"hostname":"2b4f35548718","reqId":"1598930a-4c00-4332-a9e0-823f993c630f","res":{"statusCode":201},"responseTime":3.3094700000001467,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211517,"pid":7,"hostname":"2b4f35548718","reqId":"1338f5be-a772-45c6-ba87-2c2569d86c73","req":{"method":"GET","url":"/v1/resources/788e0cf6-2b83-42c2-8bdc-b33efa7bcd3c","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211519,"pid":7,"hostname":"2b4f35548718","reqId":"1338f5be-a772-45c6-ba87-2c2569d86c73","res":{"statusCode":200},"responseTime":1.8235640000002604,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211521,"pid":7,"hostname":"2b4f35548718","reqId":"c4779bdd-9eae-406a-8db9-e720360075c7","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211526,"pid":7,"hostname":"2b4f35548718","reqId":"c4779bdd-9eae-406a-8db9-e720360075c7","res":{"statusCode":201},"responseTime":4.915422999999464,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211658,"pid":7,"hostname":"2b4f35548718","reqId":"70d85d69-5678-4697-b60f-2c7e6a166522","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211661,"pid":7,"hostname":"2b4f35548718","reqId":"70d85d69-5678-4697-b60f-2c7e6a166522","res":{"statusCode":201},"responseTime":3.4662230000003547,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211663,"pid":7,"hostname":"2b4f35548718","reqId":"b9bc230a-c728-47f2-9027-43770fdd1bdd","req":{"method":"GET","url":"/v1/resources/90aeb314-1c8b-48fe-a29b-10bed8ee55ec","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211664,"pid":7,"hostname":"2b4f35548718","reqId":"b9bc230a-c728-47f2-9027-43770fdd1bdd","res":{"statusCode":200},"responseTime":1.7861060000004727,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211667,"pid":7,"hostname":"2b4f35548718","reqId":"a9b5baa6-ebe8-4b7e-bf06-a6c812bf004f","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211671,"pid":7,"hostname":"2b4f35548718","reqId":"a9b5baa6-ebe8-4b7e-bf06-a6c812bf004f","res":{"statusCode":201},"responseTime":4.201855000000251,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211681,"pid":7,"hostname":"2b4f35548718","reqId":"daa7ca00-a87e-4374-8b40-6e4b0ca38aeb","req":{"method":"POST","url":"/v1/captures/df586278-9f42-46e2-a229-ca14fe3369cb/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211690,"pid":7,"hostname":"2b4f35548718","reqId":"daa7ca00-a87e-4374-8b40-6e4b0ca38aeb","res":{"statusCode":200},"responseTime":8.273986999999579,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211803,"pid":7,"hostname":"2b4f35548718","reqId":"90c021c8-329d-40b2-9023-7857bb4fa22e","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211807,"pid":7,"hostname":"2b4f35548718","reqId":"90c021c8-329d-40b2-9023-7857bb4fa22e","res":{"statusCode":201},"responseTime":3.772681000000375,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211809,"pid":7,"hostname":"2b4f35548718","reqId":"fa70bb1a-3db6-4d8b-af0f-0a581ad8bad9","req":{"method":"GET","url":"/v1/resources/ba3a37b2-2101-4571-b48a-14a4e0d996e9","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60078},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211810,"pid":7,"hostname":"2b4f35548718","reqId":"fa70bb1a-3db6-4d8b-af0f-0a581ad8bad9","res":{"statusCode":200},"responseTime":1.6536720000003697,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211813,"pid":7,"hostname":"2b4f35548718","reqId":"8bf3bbb9-1b3d-42a7-99c3-c59d3a5a21e4","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211817,"pid":7,"hostname":"2b4f35548718","reqId":"8bf3bbb9-1b3d-42a7-99c3-c59d3a5a21e4","res":{"statusCode":201},"responseTime":4.330703999999969,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211827,"pid":7,"hostname":"2b4f35548718","reqId":"666518fa-82bc-4aad-b3bb-7fd3c087a61d","req":{"method":"POST","url":"/v1/captures/3f8375b1-533c-4b3e-af71-66b9600199a1/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211835,"pid":7,"hostname":"2b4f35548718","reqId":"666518fa-82bc-4aad-b3bb-7fd3c087a61d","res":{"statusCode":200},"responseTime":8.30080799999996,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211951,"pid":7,"hostname":"2b4f35548718","reqId":"00c4fbde-471d-4a0b-a857-e1567e2125fd","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60066},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211956,"pid":7,"hostname":"2b4f35548718","reqId":"00c4fbde-471d-4a0b-a857-e1567e2125fd","res":{"statusCode":201},"responseTime":5.095368000000235,"msg":"request completed"}
