api-1  | {"level":30,"time":1787612521347,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787612527521,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b59035af-92b8-4881-a1bd-bc6a637d282b","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527521,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b59035af-92b8-4881-a1bd-bc6a637d282b","res":{"statusCode":422},"responseTime":0.7568329999994603,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527523,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"29a12ba8-c3c9-4e07-a719-784900f7594d","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527531,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"29a12ba8-c3c9-4e07-a719-784900f7594d","res":{"statusCode":201},"responseTime":7.744332999999642,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527533,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"473e3764-9319-418b-8cf0-c0d84cb1d4e9","req":{"method":"GET","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527552,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"473e3764-9319-418b-8cf0-c0d84cb1d4e9","res":{"statusCode":200},"responseTime":19.25487500000054,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527555,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"279c2073-19e2-44b1-ab19-baccabdf501f","req":{"method":"GET","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527572,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"279c2073-19e2-44b1-ab19-baccabdf501f","res":{"statusCode":200},"responseTime":16.76745800000026,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527574,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1b10eaf6-319f-41bc-9755-ee20ded9ccac","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527596,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1b10eaf6-319f-41bc-9755-ee20ded9ccac","res":{"statusCode":201},"responseTime":22.020416999999725,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527600,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"829b705c-3764-4f83-9b63-2597d06d36e3","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/actions/ec0d8714-e6cd-468a-9738-248195daf0a8/completions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527601,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"829b705c-3764-4f83-9b63-2597d06d36e3","res":{"statusCode":409},"responseTime":1.7469590000000608,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527603,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0b75cd6e-f3da-4381-b3dc-8b2ad1c5c6de","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/actions/ec0d8714-e6cd-468a-9738-248195daf0a8/completions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527626,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0b75cd6e-f3da-4381-b3dc-8b2ad1c5c6de","res":{"statusCode":200},"responseTime":22.945874999999432,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527628,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"63df8b96-dbff-43ca-805c-ea964909a377","req":{"method":"GET","url":"/v1/pursuit-proposals/2304b69c-b7e7-4910-ab15-896bcbb77d67","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527645,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"63df8b96-dbff-43ca-805c-ea964909a377","res":{"statusCode":200},"responseTime":16.619958000000224,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527647,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"289a2723-2772-4da2-99dc-37fadda803c9","req":{"method":"GET","url":"/v1/pursuit-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527648,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"289a2723-2772-4da2-99dc-37fadda803c9","res":{"statusCode":200},"responseTime":0.9611670000003869,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527651,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ea995c26-f694-4288-b42f-66f169831aa7","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/actions/ec0d8714-e6cd-468a-9738-248195daf0a8/completions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527652,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ea995c26-f694-4288-b42f-66f169831aa7","res":{"statusCode":200},"responseTime":1.3015840000007302,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527654,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"77af9a72-7720-4949-acd9-a6d67713528a","req":{"method":"GET","url":"/v1/operations/c59d6c5f-69e3-4705-a208-721ad1a94040","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527658,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"77af9a72-7720-4949-acd9-a6d67713528a","res":{"statusCode":200},"responseTime":4.125417000000198,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527661,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b269fc3a-7360-4cba-850a-2f6307336af3","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/actions/ec0d8714-e6cd-468a-9738-248195daf0a8/completions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527662,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b269fc3a-7360-4cba-850a-2f6307336af3","res":{"statusCode":409},"responseTime":1.0365830000000642,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527733,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"76d580a5-1db6-4f61-a5e0-110f0c1c8481","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527736,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"76d580a5-1db6-4f61-a5e0-110f0c1c8481","res":{"statusCode":200},"responseTime":2.7267080000001442,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527748,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2d51ceba-72e1-4e13-88ac-840e7f5e7f24","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527752,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2d51ceba-72e1-4e13-88ac-840e7f5e7f24","res":{"statusCode":200},"responseTime":3.3237920000001395,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527756,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2f689bbd-e7e1-4cbf-8809-912334587029","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527762,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"2f689bbd-e7e1-4cbf-8809-912334587029","res":{"statusCode":201},"responseTime":5.731874999999491,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527764,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d093486c-34b3-4f25-ae03-74f7eda4c687","req":{"method":"GET","url":"/v1/resources/76f40b05-92df-4cbf-8df2-ac8ceec90f2a","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527767,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d093486c-34b3-4f25-ae03-74f7eda4c687","res":{"statusCode":200},"responseTime":2.3031670000000304,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527770,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bafce23d-5ff8-482a-b87e-f40760658c79","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527776,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bafce23d-5ff8-482a-b87e-f40760658c79","res":{"statusCode":201},"responseTime":5.688750000000255,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527778,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"623ecd0f-4d0a-4e4e-b9bb-9eaef02f1915","req":{"method":"POST","url":"/v1/pursuits/f659ff63-4c87-479a-afca-54961732430b/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527785,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"623ecd0f-4d0a-4e4e-b9bb-9eaef02f1915","res":{"statusCode":201},"responseTime":6.611208000000261,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527787,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ee416964-338a-4d40-bfba-301c92bf99fe","req":{"method":"POST","url":"/v1/pursuits/f659ff63-4c87-479a-afca-54961732430b/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527788,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ee416964-338a-4d40-bfba-301c92bf99fe","res":{"statusCode":201},"responseTime":1.5452910000003612,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527790,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0e65b6a6-17ad-4ac6-aa56-d1fdd7005451","req":{"method":"GET","url":"/v1/pursuit-proposals/c7161968-40ed-4a77-9573-078d99f92b47","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527791,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0e65b6a6-17ad-4ac6-aa56-d1fdd7005451","res":{"statusCode":404},"responseTime":0.7022090000000389,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527794,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e819ecc4-c4ed-4be9-96fc-1675683e9a62","req":{"method":"POST","url":"/v1/pursuit-proposals/c7161968-40ed-4a77-9573-078d99f92b47/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527838,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e819ecc4-c4ed-4be9-96fc-1675683e9a62","res":{"statusCode":200},"responseTime":44.299833999999464,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527841,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8b612d07-db73-4867-bfd4-69ba9664a469","req":{"method":"GET","url":"/v1/operations/20244771-c468-4012-b6af-9f6db6100d15","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527846,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8b612d07-db73-4867-bfd4-69ba9664a469","res":{"statusCode":200},"responseTime":4.387292000000343,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527848,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d9ee12e6-c93d-410f-b2cd-85817f627ae2","req":{"method":"POST","url":"/v1/pursuit-proposals/c7161968-40ed-4a77-9573-078d99f92b47/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527850,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d9ee12e6-c93d-410f-b2cd-85817f627ae2","res":{"statusCode":200},"responseTime":1.3414999999995416,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527852,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"907aa10d-7a27-4b8b-8247-c810de028232","req":{"method":"GET","url":"/v1/operations/20244771-c468-4012-b6af-9f6db6100d15","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527853,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"907aa10d-7a27-4b8b-8247-c810de028232","res":{"statusCode":404},"responseTime":0.7139999999999418,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527855,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e7e60282-b280-4435-b963-0ef980c534b3","req":{"method":"POST","url":"/v1/pursuits/f659ff63-4c87-479a-afca-54961732430b/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527858,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e7e60282-b280-4435-b963-0ef980c534b3","res":{"statusCode":201},"responseTime":3.4119590000000244,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527861,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fe0d4736-dd00-418c-ac70-3ad109d5876d","req":{"method":"POST","url":"/v1/pursuits/f659ff63-4c87-479a-afca-54961732430b/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527865,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fe0d4736-dd00-418c-ac70-3ad109d5876d","res":{"statusCode":200},"responseTime":4.359749999999622,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527867,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"125f3670-3987-49ee-a1a4-e502fb25ebed","req":{"method":"POST","url":"/v1/pursuit-proposals/e14aec63-9988-4d7e-a447-7402fedd3745/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527869,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"125f3670-3987-49ee-a1a4-e502fb25ebed","res":{"statusCode":409},"responseTime":1.9323750000003201,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527871,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6cfc253b-c5a3-4db3-992b-f735d185eba8","req":{"method":"GET","url":"/v1/operations/3081976e-ae14-4e17-aa87-a8b15ff2b4d0","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527874,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6cfc253b-c5a3-4db3-992b-f735d185eba8","res":{"statusCode":200},"responseTime":3.199749999999767,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527876,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a380c9c1-395a-4df7-813b-141b838772ba","req":{"method":"GET","url":"/v1/pursuits/f659ff63-4c87-479a-afca-54961732430b","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527879,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a380c9c1-395a-4df7-813b-141b838772ba","res":{"statusCode":200},"responseTime":2.90362499999992,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527881,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bba04f89-e096-440b-bab6-6a50b32d8338","req":{"method":"POST","url":"/v1/pursuits/f659ff63-4c87-479a-afca-54961732430b/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52170},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527885,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bba04f89-e096-440b-bab6-6a50b32d8338","res":{"statusCode":201},"responseTime":3.8598339999998643,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527887,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"41713887-4c25-4829-b2be-a9726ca78f09","req":{"method":"POST","url":"/v1/pursuit-proposals/01ed7587-de3b-4877-8c82-9695d6ef0285/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52168},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527895,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"41713887-4c25-4829-b2be-a9726ca78f09","res":{"statusCode":200},"responseTime":7.287791000000652,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527970,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"52b131cb-195a-4c46-b7c4-ab7e4d8f8bd6","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527972,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"52b131cb-195a-4c46-b7c4-ab7e4d8f8bd6","res":{"statusCode":200},"responseTime":2.0994590000000244,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527977,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"70ce0f22-332d-414d-814f-ae113ff2a7be","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527977,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"70ce0f22-332d-414d-814f-ae113ff2a7be","res":{"statusCode":200},"responseTime":0.9254169999994701,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527980,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b13a908a-5bf0-4b95-892a-9bc9c88736cc","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527984,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b13a908a-5bf0-4b95-892a-9bc9c88736cc","res":{"statusCode":201},"responseTime":3.988249999999425,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527986,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1ae57aee-2bf8-4050-8f26-e35fcfae9805","req":{"method":"GET","url":"/v1/resources/1695750b-1417-43d5-82b9-492a16b4a62a","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527988,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1ae57aee-2bf8-4050-8f26-e35fcfae9805","res":{"statusCode":200},"responseTime":2.045625000000655,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527990,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"96877c20-4130-41eb-a1b4-b2dd49e3dd92","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527995,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"96877c20-4130-41eb-a1b4-b2dd49e3dd92","res":{"statusCode":201},"responseTime":4.175500000000284,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527997,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7141d05a-a189-4200-914c-5fcfba50d7bd","req":{"method":"GET","url":"/v1/resources/581f9332-b7f0-4880-89f9-5a2fba809610","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527999,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7141d05a-a189-4200-914c-5fcfba50d7bd","res":{"statusCode":200},"responseTime":1.8337499999997817,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528002,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6bc1e932-b10a-4c2c-946b-92ce2de6f546","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528006,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6bc1e932-b10a-4c2c-946b-92ce2de6f546","res":{"statusCode":201},"responseTime":3.7896249999994325,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528008,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fba9fd5e-dda4-4cd9-afa5-d03594ddd786","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528014,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fba9fd5e-dda4-4cd9-afa5-d03594ddd786","res":{"statusCode":201},"responseTime":5.331916999999521,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528016,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3b3c3eaa-4417-4ab2-b695-c363e47dd726","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528022,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3b3c3eaa-4417-4ab2-b695-c363e47dd726","res":{"statusCode":201},"responseTime":5.103874999999789,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528024,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5fb9a72c-9f5f-4b52-8687-b8d6b8abcb97","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528030,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5fb9a72c-9f5f-4b52-8687-b8d6b8abcb97","res":{"statusCode":201},"responseTime":5.991457999999511,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528033,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"21806f9a-98fd-4fda-b7dc-fcb1f104a17b","req":{"method":"POST","url":"/v1/pursuits/52c723ac-6f0f-43f9-a893-63c4f70b231b/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528037,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"21806f9a-98fd-4fda-b7dc-fcb1f104a17b","res":{"statusCode":201},"responseTime":3.676666999999725,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528039,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0636e971-e839-416a-8a17-661a53b47456","req":{"method":"POST","url":"/v1/captures/6bbc8aa1-bbdc-4d1a-8a6a-acc1d446bf67/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528049,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0636e971-e839-416a-8a17-661a53b47456","res":{"statusCode":200},"responseTime":10.067541999999776,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528051,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0bc2617f-9108-495c-bd68-10ecc3da8759","req":{"method":"POST","url":"/v1/captures/6bbc8aa1-bbdc-4d1a-8a6a-acc1d446bf67/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528053,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0bc2617f-9108-495c-bd68-10ecc3da8759","res":{"statusCode":200},"responseTime":1.0837499999997817,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528055,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0ec3f051-938e-4c37-a288-29aed0a92228","req":{"method":"GET","url":"/v1/pursuits/52c723ac-6f0f-43f9-a893-63c4f70b231b","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528058,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0ec3f051-938e-4c37-a288-29aed0a92228","res":{"statusCode":200},"responseTime":3.2155830000001515,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528060,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"66ac18e1-1558-485c-9682-cdd68b2bfebd","req":{"method":"GET","url":"/v1/pursuit-proposals/be898a52-a6b7-461e-bced-a348721335b4","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528063,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"66ac18e1-1558-485c-9682-cdd68b2bfebd","res":{"statusCode":200},"responseTime":2.6905830000005153,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528076,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fffac37e-53ab-44bb-99c3-1ee022d70c15","req":{"method":"GET","url":"/v1/pursuit-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528093,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fffac37e-53ab-44bb-99c3-1ee022d70c15","res":{"statusCode":200},"responseTime":17.175834000000577,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528096,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ec877ba8-ed5c-4cad-abc3-4a52ccf6903b","req":{"method":"POST","url":"/v1/pursuit-proposals/be898a52-a6b7-461e-bced-a348721335b4/reviews","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52190},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528097,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ec877ba8-ed5c-4cad-abc3-4a52ccf6903b","res":{"statusCode":409},"responseTime":1.1067910000001575,"msg":"request completed"}
api-1  | {"level":30,"time":1787612528099,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d211b66c-f995-4f98-8799-929bff359db6","req":{"method":"POST","url":"/v1/pursuits/52c723ac-6f0f-43f9-a893-63c4f70b231b/proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52178},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612528103,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d211b66c-f995-4f98-8799-929bff359db6","res":{"statusCode":201},"responseTime":4.289040999999997,"msg":"request completed"}
