api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787608429915,"pid":7,"hostname":"9e06eb329d5b","reqId":"cd67788b-3676-4a8e-8947-5f637588fc0a","res":{"statusCode":200},"responseTime":20.65258300000005,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429918,"pid":7,"hostname":"9e06eb329d5b","reqId":"1a47def2-1519-4982-8b15-75c5062913ed","req":{"method":"GET","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429935,"pid":7,"hostname":"9e06eb329d5b","reqId":"1a47def2-1519-4982-8b15-75c5062913ed","res":{"statusCode":200},"responseTime":17.287207999999737,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429938,"pid":7,"hostname":"9e06eb329d5b","reqId":"c3b8cfe6-71b4-4671-9ea5-ee0ca74aa618","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/actions/9e77b750-3e69-44aa-99bb-585db450c7d2/completions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429940,"pid":7,"hostname":"9e06eb329d5b","reqId":"c3b8cfe6-71b4-4671-9ea5-ee0ca74aa618","res":{"statusCode":409},"responseTime":2.0417919999999867,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429943,"pid":7,"hostname":"9e06eb329d5b","reqId":"b35d0762-c6fe-4d95-a6c0-1572249fe9d7","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/actions/9e77b750-3e69-44aa-99bb-585db450c7d2/completions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429965,"pid":7,"hostname":"9e06eb329d5b","reqId":"b35d0762-c6fe-4d95-a6c0-1572249fe9d7","res":{"statusCode":200},"responseTime":21.829374999999345,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429968,"pid":7,"hostname":"9e06eb329d5b","reqId":"30b3db5b-a73b-4245-ac84-73d257438ca8","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/actions/9e77b750-3e69-44aa-99bb-585db450c7d2/completions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429970,"pid":7,"hostname":"9e06eb329d5b","reqId":"30b3db5b-a73b-4245-ac84-73d257438ca8","res":{"statusCode":200},"responseTime":2.0499170000002778,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429973,"pid":7,"hostname":"9e06eb329d5b","reqId":"65f99169-ae88-49f7-aa51-2ea3be9ed27f","req":{"method":"GET","url":"/v1/operations/8ae6830f-7cdf-4339-9e15-bac7c885cbea","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429979,"pid":7,"hostname":"9e06eb329d5b","reqId":"65f99169-ae88-49f7-aa51-2ea3be9ed27f","res":{"statusCode":200},"responseTime":6.200874999999542,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429982,"pid":7,"hostname":"9e06eb329d5b","reqId":"3de6e53b-b080-4e4f-b07a-3809d70f5f7e","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/actions/9e77b750-3e69-44aa-99bb-585db450c7d2/completions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429983,"pid":7,"hostname":"9e06eb329d5b","reqId":"3de6e53b-b080-4e4f-b07a-3809d70f5f7e","res":{"statusCode":409},"responseTime":1.4521249999997963,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430062,"pid":7,"hostname":"9e06eb329d5b","reqId":"c27345c6-36d5-4744-9123-e961e5671b06","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430064,"pid":7,"hostname":"9e06eb329d5b","reqId":"c27345c6-36d5-4744-9123-e961e5671b06","res":{"statusCode":200},"responseTime":1.5460000000002765,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430068,"pid":7,"hostname":"9e06eb329d5b","reqId":"29794300-cf13-4ab8-a000-37028ce99960","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430069,"pid":7,"hostname":"9e06eb329d5b","reqId":"29794300-cf13-4ab8-a000-37028ce99960","res":{"statusCode":200},"responseTime":0.83075000000008,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430072,"pid":7,"hostname":"9e06eb329d5b","reqId":"4a501785-b887-497a-9647-44b4eed1673e","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430080,"pid":7,"hostname":"9e06eb329d5b","reqId":"4a501785-b887-497a-9647-44b4eed1673e","res":{"statusCode":201},"responseTime":8.666124999999738,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430083,"pid":7,"hostname":"9e06eb329d5b","reqId":"b4b22edf-452f-460e-afad-4bb67a783bd1","req":{"method":"GET","url":"/v1/resources/cd4fada9-5ca6-4dbb-90c3-9bd112f5ed00","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430086,"pid":7,"hostname":"9e06eb329d5b","reqId":"b4b22edf-452f-460e-afad-4bb67a783bd1","res":{"statusCode":200},"responseTime":2.568083000000115,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430089,"pid":7,"hostname":"9e06eb329d5b","reqId":"5e999752-4d57-4a79-9ffd-ae9bbf787c4e","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430096,"pid":7,"hostname":"9e06eb329d5b","reqId":"5e999752-4d57-4a79-9ffd-ae9bbf787c4e","res":{"statusCode":201},"responseTime":7.260833999999704,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430100,"pid":7,"hostname":"9e06eb329d5b","reqId":"0a500f79-95c6-4f7a-b9e5-06eba13da8d7","req":{"method":"POST","url":"/v1/pursuits/8f0c2224-f545-4304-996f-acbf78234429/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430127,"pid":7,"hostname":"9e06eb329d5b","reqId":"0a500f79-95c6-4f7a-b9e5-06eba13da8d7","res":{"statusCode":201},"responseTime":27.694832999999562,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430131,"pid":7,"hostname":"9e06eb329d5b","reqId":"f54a0bdd-ce44-40a1-a42b-8476b0ab6e7f","req":{"method":"POST","url":"/v1/pursuits/8f0c2224-f545-4304-996f-acbf78234429/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430132,"pid":7,"hostname":"9e06eb329d5b","reqId":"f54a0bdd-ce44-40a1-a42b-8476b0ab6e7f","res":{"statusCode":201},"responseTime":1.5713750000004438,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430134,"pid":7,"hostname":"9e06eb329d5b","reqId":"502b2085-0d6d-4626-a14c-6dd33731bb6c","req":{"method":"GET","url":"/v1/pursuit-proposals/4d7b46de-90f4-45ea-8b48-39dc45930a62","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430135,"pid":7,"hostname":"9e06eb329d5b","reqId":"502b2085-0d6d-4626-a14c-6dd33731bb6c","res":{"statusCode":404},"responseTime":0.9041669999996884,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430137,"pid":7,"hostname":"9e06eb329d5b","reqId":"aacf99bc-1247-4bb5-a2f2-54d1b30b07cb","req":{"method":"POST","url":"/v1/pursuit-proposals/4d7b46de-90f4-45ea-8b48-39dc45930a62/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430192,"pid":7,"hostname":"9e06eb329d5b","reqId":"aacf99bc-1247-4bb5-a2f2-54d1b30b07cb","res":{"statusCode":200},"responseTime":54.48479099999986,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430195,"pid":7,"hostname":"9e06eb329d5b","reqId":"a50b0f03-f578-4517-a1b8-792a8f099b30","req":{"method":"GET","url":"/v1/operations/13baa8d6-dc1d-4e78-8654-202413c93626","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430200,"pid":7,"hostname":"9e06eb329d5b","reqId":"a50b0f03-f578-4517-a1b8-792a8f099b30","res":{"statusCode":200},"responseTime":5.023000000000138,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430202,"pid":7,"hostname":"9e06eb329d5b","reqId":"d7006aed-4841-4068-bf54-b220d6cde86c","req":{"method":"POST","url":"/v1/pursuit-proposals/4d7b46de-90f4-45ea-8b48-39dc45930a62/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430204,"pid":7,"hostname":"9e06eb329d5b","reqId":"d7006aed-4841-4068-bf54-b220d6cde86c","res":{"statusCode":200},"responseTime":1.5225000000000364,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430206,"pid":7,"hostname":"9e06eb329d5b","reqId":"4e1c60aa-edf1-4ef1-b4e3-daf1b7335cab","req":{"method":"GET","url":"/v1/operations/13baa8d6-dc1d-4e78-8654-202413c93626","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430207,"pid":7,"hostname":"9e06eb329d5b","reqId":"4e1c60aa-edf1-4ef1-b4e3-daf1b7335cab","res":{"statusCode":404},"responseTime":0.47287499999947613,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430209,"pid":7,"hostname":"9e06eb329d5b","reqId":"311ecf59-849e-430f-9502-4281067aaf2c","req":{"method":"POST","url":"/v1/pursuits/8f0c2224-f545-4304-996f-acbf78234429/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430212,"pid":7,"hostname":"9e06eb329d5b","reqId":"311ecf59-849e-430f-9502-4281067aaf2c","res":{"statusCode":201},"responseTime":3.719082999999955,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430215,"pid":7,"hostname":"9e06eb329d5b","reqId":"d55bd453-ab55-4ab2-b02f-8c29a98eeeac","req":{"method":"POST","url":"/v1/pursuits/8f0c2224-f545-4304-996f-acbf78234429/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430220,"pid":7,"hostname":"9e06eb329d5b","reqId":"d55bd453-ab55-4ab2-b02f-8c29a98eeeac","res":{"statusCode":200},"responseTime":4.745499999999993,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430222,"pid":7,"hostname":"9e06eb329d5b","reqId":"b2c84e75-afed-4a60-82b6-96fd416dd65e","req":{"method":"POST","url":"/v1/pursuit-proposals/11e5dd6d-182a-40ce-b48c-9a450b3b764f/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430224,"pid":7,"hostname":"9e06eb329d5b","reqId":"b2c84e75-afed-4a60-82b6-96fd416dd65e","res":{"statusCode":409},"responseTime":1.5249999999996362,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430225,"pid":7,"hostname":"9e06eb329d5b","reqId":"7e5d1547-a459-4e3d-889c-499a93e6fbab","req":{"method":"GET","url":"/v1/operations/89ecbd57-aded-497b-8586-bcf95ef5476f","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430229,"pid":7,"hostname":"9e06eb329d5b","reqId":"7e5d1547-a459-4e3d-889c-499a93e6fbab","res":{"statusCode":200},"responseTime":3.264291999999841,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430231,"pid":7,"hostname":"9e06eb329d5b","reqId":"e2184731-c6ac-4fbf-8a65-2614e8c3020a","req":{"method":"GET","url":"/v1/pursuits/8f0c2224-f545-4304-996f-acbf78234429","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430233,"pid":7,"hostname":"9e06eb329d5b","reqId":"e2184731-c6ac-4fbf-8a65-2614e8c3020a","res":{"statusCode":200},"responseTime":2.747875000000022,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430236,"pid":7,"hostname":"9e06eb329d5b","reqId":"166df54b-35a1-40ef-b82d-1d858b8d85bd","req":{"method":"POST","url":"/v1/pursuits/8f0c2224-f545-4304-996f-acbf78234429/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37612},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430239,"pid":7,"hostname":"9e06eb329d5b","reqId":"166df54b-35a1-40ef-b82d-1d858b8d85bd","res":{"statusCode":201},"responseTime":3.8814170000005106,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430242,"pid":7,"hostname":"9e06eb329d5b","reqId":"0258c707-c65d-4128-886c-6fe16101e311","req":{"method":"POST","url":"/v1/pursuit-proposals/ebbf0d33-1001-45ce-8b41-92549f9d92b2/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37604},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430249,"pid":7,"hostname":"9e06eb329d5b","reqId":"0258c707-c65d-4128-886c-6fe16101e311","res":{"statusCode":200},"responseTime":7.187042000000474,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430324,"pid":7,"hostname":"9e06eb329d5b","reqId":"ad1b77bd-1093-4553-ad38-dbd143eb8acc","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430325,"pid":7,"hostname":"9e06eb329d5b","reqId":"ad1b77bd-1093-4553-ad38-dbd143eb8acc","res":{"statusCode":200},"responseTime":1.2247500000003129,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430329,"pid":7,"hostname":"9e06eb329d5b","reqId":"76180b4d-c834-4b70-8c6a-9b0675749df5","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430331,"pid":7,"hostname":"9e06eb329d5b","reqId":"76180b4d-c834-4b70-8c6a-9b0675749df5","res":{"statusCode":200},"responseTime":1.4788750000006985,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430334,"pid":7,"hostname":"9e06eb329d5b","reqId":"2ba40211-ea80-438e-b1af-409a47380417","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430339,"pid":7,"hostname":"9e06eb329d5b","reqId":"2ba40211-ea80-438e-b1af-409a47380417","res":{"statusCode":201},"responseTime":4.562958000000435,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430341,"pid":7,"hostname":"9e06eb329d5b","reqId":"4284d3a9-64b1-48f7-955d-10ca06e12de9","req":{"method":"GET","url":"/v1/resources/8743fd48-d404-4ab1-a42e-a10738c58217","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430344,"pid":7,"hostname":"9e06eb329d5b","reqId":"4284d3a9-64b1-48f7-955d-10ca06e12de9","res":{"statusCode":200},"responseTime":2.127209000000221,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430347,"pid":7,"hostname":"9e06eb329d5b","reqId":"6adb8d09-2a66-48bf-8999-0191e22e9584","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430351,"pid":7,"hostname":"9e06eb329d5b","reqId":"6adb8d09-2a66-48bf-8999-0191e22e9584","res":{"statusCode":201},"responseTime":4.582540999999765,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430353,"pid":7,"hostname":"9e06eb329d5b","reqId":"b914c5ed-f551-4ad0-8ca5-3d7c8bad8f45","req":{"method":"GET","url":"/v1/resources/2ebd52fb-df8c-4c1c-87dc-5f74f6433c83","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430355,"pid":7,"hostname":"9e06eb329d5b","reqId":"b914c5ed-f551-4ad0-8ca5-3d7c8bad8f45","res":{"statusCode":200},"responseTime":2.3825000000006185,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430358,"pid":7,"hostname":"9e06eb329d5b","reqId":"6ce0e13a-925a-43c2-99a8-3e84e5f5fae1","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430363,"pid":7,"hostname":"9e06eb329d5b","reqId":"6ce0e13a-925a-43c2-99a8-3e84e5f5fae1","res":{"statusCode":201},"responseTime":5.1279169999997976,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430366,"pid":7,"hostname":"9e06eb329d5b","reqId":"bf74f27f-1f72-4077-9d50-6b897ba25762","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430371,"pid":7,"hostname":"9e06eb329d5b","reqId":"bf74f27f-1f72-4077-9d50-6b897ba25762","res":{"statusCode":201},"responseTime":5.109209000000192,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430374,"pid":7,"hostname":"9e06eb329d5b","reqId":"cef6fcc6-8497-496d-9a02-7a541af75835","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430380,"pid":7,"hostname":"9e06eb329d5b","reqId":"cef6fcc6-8497-496d-9a02-7a541af75835","res":{"statusCode":201},"responseTime":5.495291000000179,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430383,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bf76709-28c7-42e3-8825-dcff3fb0db7e","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430389,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bf76709-28c7-42e3-8825-dcff3fb0db7e","res":{"statusCode":201},"responseTime":6.720250000000306,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430392,"pid":7,"hostname":"9e06eb329d5b","reqId":"8ccf1fba-7206-4a6b-b74e-9780ed1a3003","req":{"method":"POST","url":"/v1/pursuits/a4a69c01-6c57-475e-984d-15a2e91f6c96/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430396,"pid":7,"hostname":"9e06eb329d5b","reqId":"8ccf1fba-7206-4a6b-b74e-9780ed1a3003","res":{"statusCode":201},"responseTime":3.581500000000233,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430398,"pid":7,"hostname":"9e06eb329d5b","reqId":"66430dd8-68a1-47d0-b347-0da7587640ad","req":{"method":"POST","url":"/v1/captures/79bdfa52-c924-410f-85f8-789a0c20b986/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430412,"pid":7,"hostname":"9e06eb329d5b","reqId":"66430dd8-68a1-47d0-b347-0da7587640ad","res":{"statusCode":200},"responseTime":14.114416999999776,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430415,"pid":7,"hostname":"9e06eb329d5b","reqId":"86b1c3fb-78bd-4e70-8716-d1bc0e76421b","req":{"method":"POST","url":"/v1/captures/79bdfa52-c924-410f-85f8-789a0c20b986/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430416,"pid":7,"hostname":"9e06eb329d5b","reqId":"86b1c3fb-78bd-4e70-8716-d1bc0e76421b","res":{"statusCode":200},"responseTime":0.9336660000008123,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430418,"pid":7,"hostname":"9e06eb329d5b","reqId":"417f98a3-c4c0-4bfe-ad41-b2360372ebba","req":{"method":"GET","url":"/v1/pursuits/a4a69c01-6c57-475e-984d-15a2e91f6c96","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430422,"pid":7,"hostname":"9e06eb329d5b","reqId":"417f98a3-c4c0-4bfe-ad41-b2360372ebba","res":{"statusCode":200},"responseTime":3.462749999999687,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430424,"pid":7,"hostname":"9e06eb329d5b","reqId":"d133cc4d-d966-4a9d-9aa0-b33e875d3f3d","req":{"method":"GET","url":"/v1/pursuit-proposals/18a82121-d582-46c6-be31-01c01552433d","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430445,"pid":7,"hostname":"9e06eb329d5b","reqId":"d133cc4d-d966-4a9d-9aa0-b33e875d3f3d","res":{"statusCode":200},"responseTime":20.79820800000016,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430460,"pid":7,"hostname":"9e06eb329d5b","reqId":"8516bab0-430f-48fd-a018-6f229d8ed52b","req":{"method":"GET","url":"/v1/pursuit-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430480,"pid":7,"hostname":"9e06eb329d5b","reqId":"8516bab0-430f-48fd-a018-6f229d8ed52b","res":{"statusCode":200},"responseTime":20.648957999999766,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430483,"pid":7,"hostname":"9e06eb329d5b","reqId":"f76f1f5d-5c2e-4a29-82a3-0984fa8235fa","req":{"method":"POST","url":"/v1/pursuit-proposals/18a82121-d582-46c6-be31-01c01552433d/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430484,"pid":7,"hostname":"9e06eb329d5b","reqId":"f76f1f5d-5c2e-4a29-82a3-0984fa8235fa","res":{"statusCode":409},"responseTime":1.08533400000033,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430486,"pid":7,"hostname":"9e06eb329d5b","reqId":"62b10189-f4c2-48b9-9380-205687523005","req":{"method":"POST","url":"/v1/pursuits/a4a69c01-6c57-475e-984d-15a2e91f6c96/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430490,"pid":7,"hostname":"9e06eb329d5b","reqId":"62b10189-f4c2-48b9-9380-205687523005","res":{"statusCode":201},"responseTime":4.16675000000032,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430492,"pid":7,"hostname":"9e06eb329d5b","reqId":"574868e3-17f9-471e-94b2-a2edf6afbd15","req":{"method":"POST","url":"/v1/pursuit-proposals/c5a0f1a5-f170-4b73-a3ee-f1ddfe71cb41/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430500,"pid":7,"hostname":"9e06eb329d5b","reqId":"574868e3-17f9-471e-94b2-a2edf6afbd15","res":{"statusCode":200},"responseTime":7.61304199999995,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430502,"pid":7,"hostname":"9e06eb329d5b","reqId":"d9ad0990-1203-45ec-8870-a62275d634e7","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430507,"pid":7,"hostname":"9e06eb329d5b","reqId":"d9ad0990-1203-45ec-8870-a62275d634e7","res":{"statusCode":201},"responseTime":4.7036669999997684,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430509,"pid":7,"hostname":"9e06eb329d5b","reqId":"179d017c-5c58-40b3-9ce6-3bfbb8d630a1","req":{"method":"POST","url":"/v1/pursuits/99f1faf6-ee55-4ce7-99c4-aaa1c70052d1/proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430513,"pid":7,"hostname":"9e06eb329d5b","reqId":"179d017c-5c58-40b3-9ce6-3bfbb8d630a1","res":{"statusCode":201},"responseTime":3.2792920000001686,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430515,"pid":7,"hostname":"9e06eb329d5b","reqId":"194acb3f-7713-4f80-b32d-94f4b5aa70cf","req":{"method":"POST","url":"/v1/pursuit-proposals/f7a3faf5-364e-4c60-bcb5-d32f464e3533/reviews","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430521,"pid":7,"hostname":"9e06eb329d5b","reqId":"194acb3f-7713-4f80-b32d-94f4b5aa70cf","res":{"statusCode":200},"responseTime":6.684999999999491,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430523,"pid":7,"hostname":"9e06eb329d5b","reqId":"69262c2a-83cc-4e0f-90d3-d9c224416645","req":{"method":"POST","url":"/v1/pursuits/99f1faf6-ee55-4ce7-99c4-aaa1c70052d1/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37634},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430527,"pid":7,"hostname":"9e06eb329d5b","reqId":"69262c2a-83cc-4e0f-90d3-d9c224416645","res":{"statusCode":200},"responseTime":3.9138339999999516,"msg":"request completed"}
api-1  | {"level":30,"time":1787608430529,"pid":7,"hostname":"9e06eb329d5b","reqId":"d867b2ee-8ef2-4710-a93c-b9cee2022e92","req":{"method":"POST","url":"/v1/pursuits/99f1faf6-ee55-4ce7-99c4-aaa1c70052d1/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37624},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608430533,"pid":7,"hostname":"9e06eb329d5b","reqId":"d867b2ee-8ef2-4710-a93c-b9cee2022e92","res":{"statusCode":200},"responseTime":3.839458000000377,"msg":"request completed"}
