api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785874434031,"pid":7,"hostname":"a8f973c3e739","reqId":"b3225d7a-2f2c-4faf-883b-7eb973be1d02","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40356},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874434036,"pid":7,"hostname":"a8f973c3e739","reqId":"b3225d7a-2f2c-4faf-883b-7eb973be1d02","res":{"statusCode":200},"responseTime":5.158013999927789,"msg":"request completed"}
api-1  | {"level":30,"time":1785874439502,"pid":7,"hostname":"a8f973c3e739","reqId":"0dd741ae-fdc4-4173-9b6e-b1dcc851007e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56598},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874439523,"pid":7,"hostname":"a8f973c3e739","reqId":"0dd741ae-fdc4-4173-9b6e-b1dcc851007e","res":{"statusCode":200},"responseTime":17.95330599998124,"msg":"request completed"}
api-1  | {"level":30,"time":1785874445086,"pid":7,"hostname":"a8f973c3e739","reqId":"f6b99ce1-528b-423a-8de8-ee30a5dad2eb","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56610},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874445091,"pid":7,"hostname":"a8f973c3e739","reqId":"f6b99ce1-528b-423a-8de8-ee30a5dad2eb","res":{"statusCode":200},"responseTime":4.763884000014514,"msg":"request completed"}
api-1  | {"level":30,"time":1785874450329,"pid":7,"hostname":"a8f973c3e739","reqId":"6723937c-76e6-46a5-96aa-0feed074259a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46642},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874450335,"pid":7,"hostname":"a8f973c3e739","reqId":"6723937c-76e6-46a5-96aa-0feed074259a","res":{"statusCode":200},"responseTime":4.75063500017859,"msg":"request completed"}
api-1  | {"level":30,"time":1785874455592,"pid":7,"hostname":"a8f973c3e739","reqId":"dc5b12b0-ecfa-428f-8ba2-9a6c2dcee9a6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":46658},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874455595,"pid":7,"hostname":"a8f973c3e739","reqId":"dc5b12b0-ecfa-428f-8ba2-9a6c2dcee9a6","res":{"statusCode":200},"responseTime":3.4078410000074655,"msg":"request completed"}
api-1  | {"level":30,"time":1785874460769,"pid":7,"hostname":"a8f973c3e739","reqId":"c1a00f8b-662b-4947-9428-f49b296aaa80","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38298},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874460772,"pid":7,"hostname":"a8f973c3e739","reqId":"c1a00f8b-662b-4947-9428-f49b296aaa80","res":{"statusCode":200},"responseTime":2.9649649998173118,"msg":"request completed"}
api-1  | {"level":30,"time":1785874465895,"pid":7,"hostname":"a8f973c3e739","reqId":"e9611ccf-5d8e-45d8-acdf-6a57dea66fcc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38304},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874465899,"pid":7,"hostname":"a8f973c3e739","reqId":"e9611ccf-5d8e-45d8-acdf-6a57dea66fcc","res":{"statusCode":200},"responseTime":3.2906329999677837,"msg":"request completed"}
api-1  | {"level":30,"time":1785874471190,"pid":7,"hostname":"a8f973c3e739","reqId":"4f42f792-e3d2-4683-ae8f-b968f5e2bfaa","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38940},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874471193,"pid":7,"hostname":"a8f973c3e739","reqId":"4f42f792-e3d2-4683-ae8f-b968f5e2bfaa","res":{"statusCode":200},"responseTime":3.22379899979569,"msg":"request completed"}
api-1  | {"level":30,"time":1785874476918,"pid":7,"hostname":"a8f973c3e739","reqId":"ecaf0694-986b-4cb6-a0ff-e4161198d1d4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38942},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874477219,"pid":7,"hostname":"a8f973c3e739","reqId":"ecaf0694-986b-4cb6-a0ff-e4161198d1d4","res":{"statusCode":200},"responseTime":222.27430799999274,"msg":"request completed"}
api-1  | {"level":30,"time":1785874482885,"pid":7,"hostname":"a8f973c3e739","reqId":"6c0a4879-08b1-4997-87d0-10fab3d959c7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45190},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874482888,"pid":7,"hostname":"a8f973c3e739","reqId":"6c0a4879-08b1-4997-87d0-10fab3d959c7","res":{"statusCode":200},"responseTime":2.684215000132099,"msg":"request completed"}
api-1  | {"level":30,"time":1785874488092,"pid":7,"hostname":"a8f973c3e739","reqId":"e1585c54-0893-43d8-a831-224209e78d69","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55132},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874488096,"pid":7,"hostname":"a8f973c3e739","reqId":"e1585c54-0893-43d8-a831-224209e78d69","res":{"statusCode":200},"responseTime":3.5865149998571724,"msg":"request completed"}
api-1  | {"level":30,"time":1785874493250,"pid":7,"hostname":"a8f973c3e739","reqId":"119972cf-1027-40a1-bbd1-4ff187d066a2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55148},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874493251,"pid":7,"hostname":"a8f973c3e739","reqId":"119972cf-1027-40a1-bbd1-4ff187d066a2","res":{"statusCode":200},"responseTime":1.3710509999655187,"msg":"request completed"}
api-1  | {"level":30,"time":1785874498385,"pid":7,"hostname":"a8f973c3e739","reqId":"2ec6d07d-8acf-44b8-b188-0d4c48cf7121","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41202},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874498387,"pid":7,"hostname":"a8f973c3e739","reqId":"2ec6d07d-8acf-44b8-b188-0d4c48cf7121","res":{"statusCode":200},"responseTime":1.893898000009358,"msg":"request completed"}
api-1  | {"level":30,"time":1785874503582,"pid":7,"hostname":"a8f973c3e739","reqId":"90cfed66-c937-4f34-8dc4-98fd5c522e95","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41208},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874503589,"pid":7,"hostname":"a8f973c3e739","reqId":"90cfed66-c937-4f34-8dc4-98fd5c522e95","res":{"statusCode":200},"responseTime":7.075204000109807,"msg":"request completed"}
api-1  | {"level":30,"time":1785874508816,"pid":7,"hostname":"a8f973c3e739","reqId":"942203ea-09c6-4e0d-b803-f59f1d23b8e1","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42106},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874508819,"pid":7,"hostname":"a8f973c3e739","reqId":"942203ea-09c6-4e0d-b803-f59f1d23b8e1","res":{"statusCode":200},"responseTime":2.906760999932885,"msg":"request completed"}
api-1  | {"level":30,"time":1785874514004,"pid":7,"hostname":"a8f973c3e739","reqId":"9f58937e-7f6e-4d4d-bced-3461d07a1f24","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42114},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874514006,"pid":7,"hostname":"a8f973c3e739","reqId":"9f58937e-7f6e-4d4d-bced-3461d07a1f24","res":{"statusCode":200},"responseTime":2.0699719998519868,"msg":"request completed"}
api-1  | {"level":30,"time":1785874519210,"pid":7,"hostname":"a8f973c3e739","reqId":"2224439c-6645-4774-82d1-62dbadb6257a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59500},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874519218,"pid":7,"hostname":"a8f973c3e739","reqId":"2224439c-6645-4774-82d1-62dbadb6257a","res":{"statusCode":200},"responseTime":7.4563080000225455,"msg":"request completed"}
api-1  | {"level":30,"time":1785874524469,"pid":7,"hostname":"a8f973c3e739","reqId":"9a44996f-b2cb-4de2-89e2-38eecab8f439","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59508},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874524476,"pid":7,"hostname":"a8f973c3e739","reqId":"9a44996f-b2cb-4de2-89e2-38eecab8f439","res":{"statusCode":200},"responseTime":5.603865999961272,"msg":"request completed"}
api-1  | {"level":30,"time":1785874529683,"pid":7,"hostname":"a8f973c3e739","reqId":"6abf77f5-f254-4b2a-acda-51a123b9f200","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45190},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874529687,"pid":7,"hostname":"a8f973c3e739","reqId":"6abf77f5-f254-4b2a-acda-51a123b9f200","res":{"statusCode":200},"responseTime":4.081656000111252,"msg":"request completed"}
api-1  | {"level":30,"time":1785874535006,"pid":7,"hostname":"a8f973c3e739","reqId":"a51ff101-5d31-4da6-8f4b-5b328ef2de05","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45198},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874535012,"pid":7,"hostname":"a8f973c3e739","reqId":"a51ff101-5d31-4da6-8f4b-5b328ef2de05","res":{"statusCode":200},"responseTime":5.977596000069752,"msg":"request completed"}
api-1  | {"level":30,"time":1785874540233,"pid":7,"hostname":"a8f973c3e739","reqId":"0d3ca3b5-1b26-4cd8-b675-a1d6f6e2e080","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41966},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874540241,"pid":7,"hostname":"a8f973c3e739","reqId":"0d3ca3b5-1b26-4cd8-b675-a1d6f6e2e080","res":{"statusCode":200},"responseTime":7.3545630001463,"msg":"request completed"}
api-1  | {"level":30,"time":1785874545515,"pid":7,"hostname":"a8f973c3e739","reqId":"690ef8be-4fc5-488b-8819-a0610f460e5d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41978},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874545518,"pid":7,"hostname":"a8f973c3e739","reqId":"690ef8be-4fc5-488b-8819-a0610f460e5d","res":{"statusCode":200},"responseTime":2.7319780001416802,"msg":"request completed"}
api-1  | {"level":30,"time":1785874550665,"pid":7,"hostname":"a8f973c3e739","reqId":"85024af2-c23a-4d57-a1f9-24680595da26","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34168},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874550669,"pid":7,"hostname":"a8f973c3e739","reqId":"85024af2-c23a-4d57-a1f9-24680595da26","res":{"statusCode":200},"responseTime":3.808837000047788,"msg":"request completed"}
api-1  | {"level":30,"time":1785874555788,"pid":7,"hostname":"a8f973c3e739","reqId":"bfc8f620-2cf0-4705-bbd1-a09c380305d4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34178},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874555793,"pid":7,"hostname":"a8f973c3e739","reqId":"bfc8f620-2cf0-4705-bbd1-a09c380305d4","res":{"statusCode":200},"responseTime":4.165442999918014,"msg":"request completed"}
api-1  | {"level":30,"time":1785874560912,"pid":7,"hostname":"a8f973c3e739","reqId":"178f9feb-2ed1-42bc-b48d-3b156a76f59e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55878},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874560914,"pid":7,"hostname":"a8f973c3e739","reqId":"178f9feb-2ed1-42bc-b48d-3b156a76f59e","res":{"statusCode":200},"responseTime":1.2584319999441504,"msg":"request completed"}
api-1  | {"level":30,"time":1785874566086,"pid":7,"hostname":"a8f973c3e739","reqId":"3afd252c-62b0-408f-80a9-4f1fb48af7a9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55880},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874566089,"pid":7,"hostname":"a8f973c3e739","reqId":"3afd252c-62b0-408f-80a9-4f1fb48af7a9","res":{"statusCode":200},"responseTime":2.70343800005503,"msg":"request completed"}
api-1  | {"level":30,"time":1785874571241,"pid":7,"hostname":"a8f973c3e739","reqId":"8bb07eb5-8c8a-4045-935c-5718e0afda98","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53730},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874571244,"pid":7,"hostname":"a8f973c3e739","reqId":"8bb07eb5-8c8a-4045-935c-5718e0afda98","res":{"statusCode":200},"responseTime":2.317291999934241,"msg":"request completed"}
api-1  | {"level":30,"time":1785874576329,"pid":7,"hostname":"a8f973c3e739","reqId":"669caab1-a8b7-46b5-8118-e21e3dc246e8","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53744},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874576330,"pid":7,"hostname":"a8f973c3e739","reqId":"669caab1-a8b7-46b5-8118-e21e3dc246e8","res":{"statusCode":200},"responseTime":1.1642289999872446,"msg":"request completed"}
api-1  | {"level":30,"time":1785874581475,"pid":7,"hostname":"a8f973c3e739","reqId":"a2de2f94-d1cf-4d39-9701-d0d3ea094665","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37104},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874581480,"pid":7,"hostname":"a8f973c3e739","reqId":"a2de2f94-d1cf-4d39-9701-d0d3ea094665","res":{"statusCode":200},"responseTime":4.712663999991491,"msg":"request completed"}
api-1  | {"level":30,"time":1785874586592,"pid":7,"hostname":"a8f973c3e739","reqId":"24f21b65-68e8-4d28-81df-f9173b46e4c4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37118},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874586593,"pid":7,"hostname":"a8f973c3e739","reqId":"24f21b65-68e8-4d28-81df-f9173b46e4c4","res":{"statusCode":200},"responseTime":0.814788999967277,"msg":"request completed"}
api-1  | {"level":30,"time":1785874591690,"pid":7,"hostname":"a8f973c3e739","reqId":"b7c7f08a-233f-4ddd-a288-8cb694029f81","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36754},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874591691,"pid":7,"hostname":"a8f973c3e739","reqId":"b7c7f08a-233f-4ddd-a288-8cb694029f81","res":{"statusCode":200},"responseTime":0.6501740000676364,"msg":"request completed"}
api-1  | {"level":30,"time":1785874596790,"pid":7,"hostname":"a8f973c3e739","reqId":"eec7a66a-a8c8-4cdd-a536-4c8c520f0f33","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36768},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874596792,"pid":7,"hostname":"a8f973c3e739","reqId":"eec7a66a-a8c8-4cdd-a536-4c8c520f0f33","res":{"statusCode":200},"responseTime":1.6824090001173317,"msg":"request completed"}
api-1  | {"level":30,"time":1785874601889,"pid":7,"hostname":"a8f973c3e739","reqId":"cc710ae9-3b9e-459a-b2f1-3939ba2c056a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34944},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874601892,"pid":7,"hostname":"a8f973c3e739","reqId":"cc710ae9-3b9e-459a-b2f1-3939ba2c056a","res":{"statusCode":200},"responseTime":2.8987600000109524,"msg":"request completed"}
api-1  | {"level":30,"time":1785874607016,"pid":7,"hostname":"a8f973c3e739","reqId":"d06d206f-b9b2-4855-b222-ec08cee5b6a9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34946},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874607017,"pid":7,"hostname":"a8f973c3e739","reqId":"d06d206f-b9b2-4855-b222-ec08cee5b6a9","res":{"statusCode":200},"responseTime":1.121688999934122,"msg":"request completed"}
api-1  | {"level":30,"time":1785874612101,"pid":7,"hostname":"a8f973c3e739","reqId":"84f29a67-283c-40b6-9545-188f6ba014b4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49862},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874612102,"pid":7,"hostname":"a8f973c3e739","reqId":"84f29a67-283c-40b6-9545-188f6ba014b4","res":{"statusCode":200},"responseTime":0.9176270000170916,"msg":"request completed"}
api-1  | {"level":30,"time":1785874617193,"pid":7,"hostname":"a8f973c3e739","reqId":"eec1fc30-9ab1-4fb8-9279-3a34a4c08f8f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49868},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874617194,"pid":7,"hostname":"a8f973c3e739","reqId":"eec1fc30-9ab1-4fb8-9279-3a34a4c08f8f","res":{"statusCode":200},"responseTime":0.7478539999574423,"msg":"request completed"}
api-1  | {"level":30,"time":1785874622385,"pid":7,"hostname":"a8f973c3e739","reqId":"fe52a153-bc3e-4863-9b7d-9ec3303efbae","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34886},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874622388,"pid":7,"hostname":"a8f973c3e739","reqId":"fe52a153-bc3e-4863-9b7d-9ec3303efbae","res":{"statusCode":200},"responseTime":2.2295639999210835,"msg":"request completed"}
api-1  | {"level":30,"time":1785874627562,"pid":7,"hostname":"a8f973c3e739","reqId":"da3cf8bb-b90e-435d-a321-1cc56961cc9f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37768},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874627568,"pid":7,"hostname":"a8f973c3e739","reqId":"da3cf8bb-b90e-435d-a321-1cc56961cc9f","res":{"statusCode":200},"responseTime":4.844535000156611,"msg":"request completed"}
api-1  | {"level":30,"time":1785874632688,"pid":7,"hostname":"a8f973c3e739","reqId":"817f6576-5a82-4b93-af84-f50347f4379c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37780},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874632690,"pid":7,"hostname":"a8f973c3e739","reqId":"817f6576-5a82-4b93-af84-f50347f4379c","res":{"statusCode":200},"responseTime":1.7563689998351038,"msg":"request completed"}
api-1  | {"level":30,"time":1785874637792,"pid":7,"hostname":"a8f973c3e739","reqId":"e3c4a736-2261-4a96-8a77-a535df88a666","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42624},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874637794,"pid":7,"hostname":"a8f973c3e739","reqId":"e3c4a736-2261-4a96-8a77-a535df88a666","res":{"statusCode":200},"responseTime":1.398712000111118,"msg":"request completed"}
api-1  | {"level":30,"time":1785874642927,"pid":7,"hostname":"a8f973c3e739","reqId":"71997d51-2893-4c46-b9dc-9eb020881233","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42640},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874642929,"pid":7,"hostname":"a8f973c3e739","reqId":"71997d51-2893-4c46-b9dc-9eb020881233","res":{"statusCode":200},"responseTime":1.8870320001151413,"msg":"request completed"}
api-1  | {"level":30,"time":1785874648027,"pid":7,"hostname":"a8f973c3e739","reqId":"b63893ea-2f0e-49e4-8a15-af07d2fcd7e9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56182},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874648028,"pid":7,"hostname":"a8f973c3e739","reqId":"b63893ea-2f0e-49e4-8a15-af07d2fcd7e9","res":{"statusCode":200},"responseTime":1.0091389999724925,"msg":"request completed"}
api-1  | {"level":30,"time":1785874653154,"pid":7,"hostname":"a8f973c3e739","reqId":"d5766481-29bd-4b25-837c-a5b5ff92662e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56188},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874653156,"pid":7,"hostname":"a8f973c3e739","reqId":"d5766481-29bd-4b25-837c-a5b5ff92662e","res":{"statusCode":200},"responseTime":1.8231999999843538,"msg":"request completed"}
api-1  | {"level":30,"time":1785874658366,"pid":7,"hostname":"a8f973c3e739","reqId":"6638b315-5fce-4f8b-a309-7440d5ff301e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":47432},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874658370,"pid":7,"hostname":"a8f973c3e739","reqId":"6638b315-5fce-4f8b-a309-7440d5ff301e","res":{"statusCode":200},"responseTime":3.503153999801725,"msg":"request completed"}
api-1  | {"level":30,"time":1785874663486,"pid":7,"hostname":"a8f973c3e739","reqId":"7a2df2c2-07dc-4c0a-9346-0486c5c1822a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":47434},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874663487,"pid":7,"hostname":"a8f973c3e739","reqId":"7a2df2c2-07dc-4c0a-9346-0486c5c1822a","res":{"statusCode":200},"responseTime":1.0494719999842346,"msg":"request completed"}
api-1  | {"level":30,"time":1785874668654,"pid":7,"hostname":"a8f973c3e739","reqId":"b093aed9-8152-4aa0-b89e-33af0dd1b616","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34728},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874668657,"pid":7,"hostname":"a8f973c3e739","reqId":"b093aed9-8152-4aa0-b89e-33af0dd1b616","res":{"statusCode":200},"responseTime":2.309103999985382,"msg":"request completed"}
api-1  | {"level":30,"time":1785874673814,"pid":7,"hostname":"a8f973c3e739","reqId":"41d86473-bef9-4f64-950b-072251d956f0","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34742},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874673815,"pid":7,"hostname":"a8f973c3e739","reqId":"41d86473-bef9-4f64-950b-072251d956f0","res":{"statusCode":200},"responseTime":0.8306860001757741,"msg":"request completed"}
api-1  | {"level":30,"time":1785874678942,"pid":7,"hostname":"a8f973c3e739","reqId":"280b2d2d-35d0-4a61-ad90-724b255d6c34","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57488},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874678944,"pid":7,"hostname":"a8f973c3e739","reqId":"280b2d2d-35d0-4a61-ad90-724b255d6c34","res":{"statusCode":200},"responseTime":1.3882959999609739,"msg":"request completed"}
api-1  | {"level":30,"time":1785874684298,"pid":7,"hostname":"a8f973c3e739","reqId":"9d17a7f6-0099-48b6-a1bd-ac78fe92be8d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57496},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874684313,"pid":7,"hostname":"a8f973c3e739","reqId":"9d17a7f6-0099-48b6-a1bd-ac78fe92be8d","res":{"statusCode":200},"responseTime":14.760097000049427,"msg":"request completed"}
api-1  | {"level":30,"time":1785874684938,"pid":7,"hostname":"a8f973c3e739","reqId":"77dd8d45-9239-4e1c-af93-85f353fd230f","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":43311},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874684962,"pid":7,"hostname":"a8f973c3e739","reqId":"77dd8d45-9239-4e1c-af93-85f353fd230f","res":{"statusCode":200},"responseTime":23.3029880002141,"msg":"request completed"}
api-1  | {"level":30,"time":1785874684980,"pid":7,"hostname":"a8f973c3e739","reqId":"1a293cee-ed27-49e8-93da-5eda16af5d36","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":32372},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874685103,"pid":7,"hostname":"a8f973c3e739","reqId":"1a293cee-ed27-49e8-93da-5eda16af5d36","res":{"statusCode":200},"responseTime":121.99300200003199,"msg":"request completed"}
api-1  | {"level":30,"time":1785874685114,"pid":7,"hostname":"a8f973c3e739","reqId":"6a191ad1-c632-49dc-a2e4-4ee87448af38","req":{"method":"POST","url":"/v1/actions/a912ee27-50b9-430e-824d-d28cf5bd10ee/executions","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":43311},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874685287,"pid":7,"hostname":"a8f973c3e739","reqId":"6a191ad1-c632-49dc-a2e4-4ee87448af38","res":{"statusCode":200},"responseTime":172.90482200006954,"msg":"request completed"}
api-1  | {"level":30,"time":1785874685291,"pid":7,"hostname":"a8f973c3e739","reqId":"389fa755-f166-4cc5-a062-9c9a83e018fa","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":32372},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874685304,"pid":7,"hostname":"a8f973c3e739","reqId":"389fa755-f166-4cc5-a062-9c9a83e018fa","res":{"statusCode":200},"responseTime":12.754985000006855,"msg":"request completed"}
api-1  | {"level":30,"time":1785874685307,"pid":7,"hostname":"a8f973c3e739","reqId":"6359f767-482f-46cd-a545-1f57d8098d6d","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":43311},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874685312,"pid":7,"hostname":"a8f973c3e739","reqId":"6359f767-482f-46cd-a545-1f57d8098d6d","res":{"statusCode":200},"responseTime":4.824326999951154,"msg":"request completed"}
api-1  | {"level":30,"time":1785874689459,"pid":7,"hostname":"a8f973c3e739","reqId":"7bfde9fc-a461-44c1-97ad-3ba5c89e24c5","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54082},"msg":"incoming request"}
